BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%salmon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271064289.362076
 ALGERIA                   |   1997 | 457846853.944782
 ALGERIA                   |   1996 | 464126121.411062
 ALGERIA                   |   1995 | 461171151.362822
 ALGERIA                   |   1994 | 458745468.484384
 ALGERIA                   |   1993 | 457171582.143406
 ALGERIA                   |   1992 | 456134083.793837
 ARGENTINA                 |   1998 | 270384355.990225
 ARGENTINA                 |   1997 | 454469004.912514
 ARGENTINA                 |   1996 | 462604906.301329
 ARGENTINA                 |   1995 | 461844650.458892
 ARGENTINA                 |   1994 | 467072128.216753
 ARGENTINA                 |   1993 | 455610213.326141
 ARGENTINA                 |   1992 | 462886537.923445
 BRAZIL                    |   1998 | 268008737.223393
 BRAZIL                    |   1997 | 457613681.601882
 BRAZIL                    |   1996 |  457216786.88343
 BRAZIL                    |   1995 | 472557579.222666
 BRAZIL                    |   1994 |  459361336.32817
 BRAZIL                    |   1993 | 457820781.674457
 BRAZIL                    |   1992 | 464474923.595243
 CANADA                    |   1998 | 280197128.468786
 CANADA                    |   1997 | 470550749.207852
 CANADA                    |   1996 | 476256857.138104
 CANADA                    |   1995 | 473525287.160528
 CANADA                    |   1994 | 474059898.591344
 CANADA                    |   1993 | 478623661.514498
 CANADA                    |   1992 | 474105511.745921
 CHINA                     |   1998 | 274094942.540981
 CHINA                     |   1997 | 464970423.399317
 CHINA                     |   1996 | 466776464.684272
 CHINA                     |   1995 | 460942133.322607
 CHINA                     |   1994 | 473049757.691477
 CHINA                     |   1993 | 467054367.043323
 CHINA                     |   1992 | 464349446.554867
 EGYPT                     |   1998 | 281311333.295775
 EGYPT                     |   1997 | 473749511.932026
 EGYPT                     |   1996 | 473720708.093994
 EGYPT                     |   1995 | 469470995.459177
 EGYPT                     |   1994 | 468708131.345364
 EGYPT                     |   1993 | 476304074.295658
 EGYPT                     |   1992 | 469077467.688531
 ETHIOPIA                  |   1998 | 262451793.548139
 ETHIOPIA                  |   1997 |  446029736.79888
 ETHIOPIA                  |   1996 | 448227776.747474
 ETHIOPIA                  |   1995 |  446206983.75172
 ETHIOPIA                  |   1994 | 443914163.899792
 ETHIOPIA                  |   1993 | 447272263.653273
 ETHIOPIA                  |   1992 | 448259549.970757
 FRANCE                    |   1998 |  267795663.86471
 FRANCE                    |   1997 | 460141785.730262
 FRANCE                    |   1996 | 462597835.220735
 FRANCE                    |   1995 | 455412391.121279
 FRANCE                    |   1994 |  461965436.86942
 FRANCE                    |   1993 | 462038944.829089
 FRANCE                    |   1992 |  459688163.90229
 GERMANY                   |   1998 | 273424498.225371
 GERMANY                   |   1997 |  477209159.16082
 GERMANY                   |   1996 | 480685294.680636
 GERMANY                   |   1995 | 472501958.192252
 GERMANY                   |   1994 | 480000108.829115
 GERMANY                   |   1993 | 476684926.920368
 GERMANY                   |   1992 | 480361020.761225
 INDIA                     |   1998 | 267698637.647997
 INDIA                     |   1997 | 474083792.028778
 INDIA                     |   1996 | 471795892.598496
 INDIA                     |   1995 | 471585629.795094
 INDIA                     |   1994 | 464713784.351062
 INDIA                     |   1993 | 473697752.545977
 INDIA                     |   1992 | 478041694.479963
 INDONESIA                 |   1998 | 269886741.255584
 INDONESIA                 |   1997 | 464252267.508014
 INDONESIA                 |   1996 | 462098716.731556
 INDONESIA                 |   1995 | 456712918.345089
 INDONESIA                 |   1994 | 456224183.231878
 INDONESIA                 |   1993 | 463791915.132244
 INDONESIA                 |   1992 | 464017581.399363
 IRAN                      |   1998 | 270378195.260355
