BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cornsilk%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 258091547.518392
 ALGERIA                   |   1997 | 449567689.459403
 ALGERIA                   |   1996 | 456841528.556737
 ALGERIA                   |   1995 | 453573856.655647
 ALGERIA                   |   1994 | 453803746.172795
 ALGERIA                   |   1993 | 452188854.339545
 ALGERIA                   |   1992 | 455411822.940759
 ARGENTINA                 |   1998 | 276453354.780855
 ARGENTINA                 |   1997 | 465600440.438606
 ARGENTINA                 |   1996 | 465808177.228673
 ARGENTINA                 |   1995 | 465644456.444988
 ARGENTINA                 |   1994 | 468563089.855094
 ARGENTINA                 |   1993 | 476337727.669303
 ARGENTINA                 |   1992 | 463488304.799632
 BRAZIL                    |   1998 | 273720291.813615
 BRAZIL                    |   1997 | 470666798.884962
 BRAZIL                    |   1996 |  472331263.54453
 BRAZIL                    |   1995 | 472941195.511362
 BRAZIL                    |   1994 | 474400694.461831
 BRAZIL                    |   1993 | 469536545.321438
 BRAZIL                    |   1992 | 474192987.545792
 CANADA                    |   1998 |  280832898.79985
 CANADA                    |   1997 | 478657940.175342
 CANADA                    |   1996 | 478544752.952349
 CANADA                    |   1995 | 477469968.417387
 CANADA                    |   1994 | 469972900.752184
 CANADA                    |   1993 | 473654410.000186
 CANADA                    |   1992 |  481251110.31471
 CHINA                     |   1998 | 276516397.434261
 CHINA                     |   1997 | 466362348.331042
 CHINA                     |   1996 | 468311414.408729
 CHINA                     |   1995 | 463629956.615542
 CHINA                     |   1994 | 466900881.165777
 CHINA                     |   1993 | 472062735.089791
 CHINA                     |   1992 | 470532643.180862
 EGYPT                     |   1998 | 273041536.091828
 EGYPT                     |   1997 | 458985983.678062
 EGYPT                     |   1996 | 465369994.388708
 EGYPT                     |   1995 | 464394915.805909
 EGYPT                     |   1994 | 452681001.429789
 EGYPT                     |   1993 | 459610393.290173
 EGYPT                     |   1992 | 467634521.190942
 ETHIOPIA                  |   1998 | 273163018.804514
 ETHIOPIA                  |   1997 |  452338369.44776
 ETHIOPIA                  |   1996 | 456326497.660592
 ETHIOPIA                  |   1995 | 449271147.343774
 ETHIOPIA                  |   1994 | 466214227.375385
 ETHIOPIA                  |   1993 |  456991489.49895
 ETHIOPIA                  |   1992 | 459756475.277519
 FRANCE                    |   1998 |  269130236.59596
 FRANCE                    |   1997 | 462161768.989096
 FRANCE                    |   1996 | 464607239.981885
 FRANCE                    |   1995 | 472622367.063033
 FRANCE                    |   1994 | 461489770.682828
 FRANCE                    |   1993 | 469319985.036789
 FRANCE                    |   1992 | 467296402.710457
 GERMANY                   |   1998 | 280522762.520266
 GERMANY                   |   1997 | 480637085.253174
 GERMANY                   |   1996 | 479452990.647737
 GERMANY                   |   1995 | 480811318.683127
 GERMANY                   |   1994 |  474698727.27921
 GERMANY                   |   1993 | 477243467.118477
 GERMANY                   |   1992 | 484148376.337755
 INDIA                     |   1998 | 272156843.992428
 INDIA                     |   1997 | 475578389.923033
 INDIA                     |   1996 | 473040936.031656
 INDIA                     |   1995 | 471583288.753493
