BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burnished%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  267408929.65673
 ALGERIA                   |   1997 | 449429147.791649
 ALGERIA                   |   1996 | 458056058.033468
 ALGERIA                   |   1995 | 454794274.015822
 ALGERIA                   |   1994 | 456609785.635427
 ALGERIA                   |   1993 | 450186134.983676
 ALGERIA                   |   1992 | 451719319.105001
 ARGENTINA                 |   1998 | 273115142.545156
 ARGENTINA                 |   1997 | 471049161.920427
 ARGENTINA                 |   1996 |  468695443.73842
 ARGENTINA                 |   1995 | 469367557.606551
 ARGENTINA                 |   1994 | 469035639.263613
 ARGENTINA                 |   1993 | 470290774.583435
 ARGENTINA                 |   1992 | 464772957.177802
 BRAZIL                    |   1998 | 276795442.327929
 BRAZIL                    |   1997 | 459523496.540067
 BRAZIL                    |   1996 | 464040910.145696
 BRAZIL                    |   1995 | 460615130.545786
 BRAZIL                    |   1994 | 460491480.295956
 BRAZIL                    |   1993 | 460686380.382663
 BRAZIL                    |   1992 | 462368723.726998
 CANADA                    |   1998 | 280488107.532257
 CANADA                    |   1997 |  471910852.89993
 CANADA                    |   1996 | 477971010.892358
 CANADA                    |   1995 | 476408564.662054
 CANADA                    |   1994 | 480119324.106587
 CANADA                    |   1993 | 482624702.115794
 CANADA                    |   1992 | 480322321.298238
 CHINA                     |   1998 | 271090486.381433
 CHINA                     |   1997 | 463964987.213659
 CHINA                     |   1996 | 462770039.094498
 CHINA                     |   1995 | 456498343.209787
 CHINA                     |   1994 | 462490297.705695
 CHINA                     |   1993 | 461450500.693367
 CHINA                     |   1992 | 464856612.503997
 EGYPT                     |   1998 | 269161289.597576
 EGYPT                     |   1997 | 457127300.830295
 EGYPT                     |   1996 | 463933512.435141
 EGYPT                     |   1995 | 462398115.985957
 EGYPT                     |   1994 | 461471074.618283
 EGYPT                     |   1993 | 468713598.667593
 EGYPT                     |   1992 | 460719788.251993
 ETHIOPIA                  |   1998 | 272180842.067928
 ETHIOPIA                  |   1997 | 450461429.854509
 ETHIOPIA                  |   1996 | 457791291.946475
 ETHIOPIA                  |   1995 | 463738138.390444
 ETHIOPIA                  |   1994 | 457392271.383002
 ETHIOPIA                  |   1993 | 457221665.318637
 ETHIOPIA                  |   1992 | 456869329.675943
 FRANCE                    |   1998 | 273653420.119783
 FRANCE                    |   1997 |  459226879.05835
 FRANCE                    |   1996 | 454408344.387716
 FRANCE                    |   1995 | 458356701.281464
 FRANCE                    |   1994 | 449361922.640779
 FRANCE                    |   1993 | 458129516.861633
 FRANCE                    |   1992 | 458483996.062597
 GERMANY                   |   1998 | 277348291.877545
 GERMANY                   |   1997 | 477859289.336152
