BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%purple%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 274427034.283401
 ALGERIA                   |   1997 | 460109383.673872
 ALGERIA                   |   1996 | 458030998.284186
 ALGERIA                   |   1995 |  464280284.84446
 ALGERIA                   |   1994 | 466139928.835446
 ALGERIA                   |   1993 | 461586340.039251
 ALGERIA                   |   1992 | 469731183.545671
 ARGENTINA                 |   1998 | 273455301.219241
 ARGENTINA                 |   1997 | 470185775.601376
 ARGENTINA                 |   1996 | 474354150.344757
 ARGENTINA                 |   1995 |  470198050.63942
 ARGENTINA                 |   1994 | 464174791.097687
 ARGENTINA                 |   1993 | 478575536.888551
 ARGENTINA                 |   1992 | 475394916.077223
 BRAZIL                    |   1998 | 274023194.816433
 BRAZIL                    |   1997 | 470810638.846097
 BRAZIL                    |   1996 | 466691026.411845
 BRAZIL                    |   1995 | 468956630.216152
 BRAZIL                    |   1994 | 473177761.714165
 BRAZIL                    |   1993 | 466941632.333354
 BRAZIL                    |   1992 | 468987823.066958
 CANADA                    |   1998 |  280111584.54606
 CANADA                    |   1997 | 475940981.698889
 CANADA                    |   1996 | 481936911.028881
 CANADA                    |   1995 | 473040248.338055
 CANADA                    |   1994 | 477003654.498813
 CANADA                    |   1993 | 472942193.884303
 CANADA                    |   1992 | 476918555.252649
 CHINA                     |   1998 | 275204671.079745
 CHINA                     |   1997 | 462140760.010369
 CHINA                     |   1996 | 474951811.244131
 CHINA                     |   1995 | 472661896.886599
 CHINA                     |   1994 | 463818321.629001
 CHINA                     |   1993 |  472167170.39199
 CHINA                     |   1992 | 471834015.751152
 EGYPT                     |   1998 | 269776210.141081
