BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 48
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9997.42 | Supplier#000029996        | CHINA                     |   1504980 | Manufacturer#4            | JCj1FELw7YMl3H,fR8                      | 28-167-701-2064 | s nod furiously bold packages. regular packag
   9997.31 | Supplier#000054262        | INDONESIA                 |   1704227 | Manufacturer#3            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O    | 19-734-179-6868 | slyly slyly unusual packages. 
   9997.31 | Supplier#000054262        | INDONESIA                 |   1954261 | Manufacturer#2            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O    | 19-734-179-6868 | slyly slyly unusual packages. 
   9993.46 | Supplier#000081245        | JAPAN                     |   1606196 | Manufacturer#3            | amr3Pi0l2LemXpOIsJRxiHLvFzWUGVsp4V      | 22-210-583-4231 | ly regular packages sleep quickly
   9989.98 | Supplier#000056906        | VIETNAM                   |   1781854 | Manufacturer#2            | 6pBmvHO6XCa                             | 31-523-351-3366 |  along the pending accounts. blithely final packages against the slowly unusual packages nag c
   9985.54 | Supplier#000078512        | INDIA                     |    903484 | Manufacturer#2            | cvFR78lyf                               | 18-891-576-9474 | y. special, quick platelets haggle across the final deposits. slyly special theodolites across the r
   9985.48 | Supplier#000019098        | CHINA                     |    369091 | Manufacturer#2            | ps84ev,j5vny35HatOzztKFtfO1g3Tu 5BtIWF  | 28-353-214-4569 | pendencies are according to the final accounts-- final deposits at the blithely sile
   9981.63 | Supplier#000029695        | CHINA                     |   1979656 | Manufacturer#2            | AJla7EZRfHalUJTcByhzp                   | 28-171-816-1226 | ests. blithely regular dinos sleep. ironic warthogs across the pa
    9981.3 | Supplier#000039534        | INDONESIA                 |    364524 | Manufacturer#4            | F9wlPGs7JV5iTA xzgvn0stPhhAyuCLtAb5AKA  | 19-794-735-3903 | y along the quicklCustomer ependencies. slyly reguComplaintsts believe carefully iron
