BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lawn%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 269148387.433127
 ALGERIA                   |   1997 | 455413182.949561
 ALGERIA                   |   1996 | 454474084.397281
 ALGERIA                   |   1995 |  460552091.48612
 ALGERIA                   |   1994 | 455241951.164579
 ALGERIA                   |   1993 | 449511503.363289
 ALGERIA                   |   1992 | 459839201.119876
 ARGENTINA                 |   1998 | 277091974.758578
 ARGENTINA                 |   1997 | 471686703.416591
 ARGENTINA                 |   1996 | 466709402.744912
 ARGENTINA                 |   1995 | 472257403.327147
 ARGENTINA                 |   1994 | 470634418.034469
 ARGENTINA                 |   1993 | 466177773.825534
 ARGENTINA                 |   1992 | 468816190.274723
 BRAZIL                    |   1998 | 272408451.865344
 BRAZIL                    |   1997 |  468798829.08129
 BRAZIL                    |   1996 | 466301125.911852
 BRAZIL                    |   1995 | 465185739.302718
 BRAZIL                    |   1994 | 472094448.943969
 BRAZIL                    |   1993 | 466838793.420955
 BRAZIL                    |   1992 | 474203794.656676
 CANADA                    |   1998 | 278000793.600273
 CANADA                    |   1997 | 471940234.449008
 CANADA                    |   1996 | 469180526.752542
 CANADA                    |   1995 | 476711894.782715
 CANADA                    |   1994 | 485589562.766684
 CANADA                    |   1993 | 472684934.275095
 CANADA                    |   1992 | 478115343.203097
 CHINA                     |   1998 | 276789735.327465
 CHINA                     |   1997 | 470902436.837968
 CHINA                     |   1996 | 467724767.129226
 CHINA                     |   1995 | 477267238.861583
 CHINA                     |   1994 | 472407129.750292
 CHINA                     |   1993 | 460963684.751246
 CHINA                     |   1992 |  470041894.13112
 EGYPT                     |   1998 | 272066353.223979
 EGYPT                     |   1997 |  458904409.07676
 EGYPT                     |   1996 | 462146888.877953
 EGYPT                     |   1995 | 463492759.755181
 EGYPT                     |   1994 | 461827292.147531
 EGYPT                     |   1993 | 466143228.646825
 EGYPT                     |   1992 | 463606625.621384
 ETHIOPIA                  |   1998 | 262395902.669361
 ETHIOPIA                  |   1997 | 441635578.855745
 ETHIOPIA                  |   1996 | 456077136.127663
 ETHIOPIA                  |   1995 | 459301730.666961
 ETHIOPIA                  |   1994 | 457495694.725743
 ETHIOPIA                  |   1993 | 452357030.997298
 ETHIOPIA                  |   1992 | 463663412.237436
 FRANCE                    |   1998 | 266580646.228803
 FRANCE                    |   1997 | 456524162.852019
 FRANCE                    |   1996 | 464248114.239217
 FRANCE                    |   1995 | 454634465.104617
 FRANCE                    |   1994 | 455870504.237466
 FRANCE                    |   1993 | 457712678.959904
 FRANCE                    |   1992 | 457902510.744705
 GERMANY                   |   1998 | 282046372.195873
 GERMANY                   |   1997 | 470475993.290224
 GERMANY                   |   1996 | 477577042.094326
 GERMANY                   |   1995 | 470399180.532043
 GERMANY                   |   1994 | 473103456.559382
 GERMANY                   |   1993 | 476637740.530648
 GERMANY                   |   1992 | 468908389.302164
 INDIA                     |   1998 | 276483867.783325
 INDIA                     |   1997 | 483610878.306764
 INDIA                     |   1996 | 475677741.896366
 INDIA                     |   1995 | 481359711.273665
 INDIA                     |   1994 | 476902075.696128
 INDIA                     |   1993 | 481221434.460415
 INDIA                     |   1992 | 477491462.022596
 INDONESIA                 |   1998 | 274489706.530638
 INDONESIA                 |   1997 | 466595674.168077
 INDONESIA                 |   1996 | 468025710.416964
 INDONESIA                 |   1995 | 466411472.212426
 INDONESIA                 |   1994 | 459753680.292468
