BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000024        | C4nPvLrVmKPPabFCj
 Supplier#000000028        | GBhvoRh,7YIN V
 Supplier#000000118        | BYtvNtFpQAHHoBFWF
 Supplier#000000261        | vUT2UDI,GAqIA
 Supplier#000000281        | A2sesSQAAj6wvPPKL X4caRp,O
 Supplier#000000316        | uXJ13cI7fXByGLBoQ8VU9AT
 Supplier#000000425        | a KnEGf,bqEnGd2Wd9Tl
 Supplier#000000491        | mTbDcJHQ7d
 Supplier#000000628        | Gk75kOa26bzFvztn3rgkiOdL M0jTMU
 Supplier#000000696        | hWvK 9N1EQX0kjEI
 Supplier#000000707        | gIbGXDVlfL3Zl4dmtnAKrnoO
 Supplier#000000774        | XVYeiG4,BopCyYAQwld4l0scarsoe8J0cQ
 Supplier#000000988        | dFt73JWMYsSxR3 UQN K3FAz
 Supplier#000001180        | CUYcEIZwjc4JJUofc1sw6OLXtwzRN,N yk3,9C
 Supplier#000001206        | pFMSZD5MiEv
 Supplier#000001277        | o1TrsGXKksJOyWcY
 Supplier#000001342        | PLHRQAf4AK okYJGKWODElzeupU4y,ijWOd0Q2q,
 Supplier#000001418        | FVmNlHh2wrXJMQUDZqnp8GNIlQCnmHHzplBS,CF
 Supplier#000001493        | MEIytTTK27Z1YIyJ4fRh3FsLUJEzQxaM
 Supplier#000001597        | WdfeZ1VeZcDLxXFTEA5YaGn
 Supplier#000001611        | s2UJPFHH46tf,QWRXLNuN4UkAL
 Supplier#000001692        | vLZfI8OGE,SQXHr3PytUrNhxY48e6JJIBCz
 Supplier#000001969        | TsaBRyvy2wao5LV2s8kEovROAVxDF
 Supplier#000002010        | NS2ccTY26K9n4QslPncPAuJ2tQZuWRHY45,XGzqe
 Supplier#000002047        | xKC4244IwbLa4qUKQ
 Supplier#000002048        | oUC5NNI9LyuEk
 Supplier#000002099        | xpHU3PIuVz5UfoiaKiQtIxqbmln5zf
 Supplier#000002131        | TWm8VNv3,DhkeK6A3Dorsu2,v564zzHgn8
 Supplier#000002177        | 6O,8q,u1FLWiKGGZmfhGg9ooXl1AHARWZIti
 Supplier#000002239        | NL9w9GFCzq6N
 Supplier#000002298        | tIHQJbPhLnRuom7p,7S6I5kj
 Supplier#000002445        | gVkPmZC9v7zjro
 Supplier#000002447        | GTnNYGvzuSr0gWTE
 Supplier#000002601        | O,xUQnlTenpSKG4f9SBXcWpr1Yb
 Supplier#000002767        | TH8T96SZPPsJOC5
 Supplier#000002842        |  yi51SqL7kw7sX0
 Supplier#000002854        | mSmLzuTu4LjFX9EJP6pOTZWe6kFTEX2wIu
 Supplier#000002921        | S1UO1Dfj5y0kG0ui6gJ30yt5CUVaebtyIlRSp
 Supplier#000002947        | d,WhU9xiwlkGWuiwLC9UtlMCdlbSc7Z,WI24
 Supplier#000002962        | gRQXWtrUwB6Al99PmX1O
 Supplier#000003027        | s5EizSYfzP2vYQkHI
 Supplier#000003132        | pfNmYxAAzFPdszCzw
 Supplier#000003180        | g2Iz,zOC7UWqfB0ARyrVQvDtnQ0WQ
 Supplier#000003292        | rdZxuvAOnGA5TGTgAZlaor Ah7pd1xqVUz4V7nYL
 Supplier#000003339        | LF3PWGqfKzWkyUa1AyAb5Z rK4ME9ONOgSGSy
 Supplier#000003402        | t4ZC5Wz1t3srX4WG87pfcINwblWPzgu
 Supplier#000003442        | LwGgz,uyiMekRtWXrQyrurTZofjPkED
 Supplier#000003506        | kJoSJKvCYigjYeOhM74tpsnkAdKto7u7jEE8B
 Supplier#000003598        | Mqv0Dm5GVoW058oa
 Supplier#000003612        | bAV9ZD QRt2WxJGltie8o3ihwffMrqMrkvN95
 Supplier#000003699        | yb8xEBvbGVfElnxjzZPSxZ mUbWq8oWOCmbErLLx
 Supplier#000003827        | uQ6qsZc0UbA,9 B4
 Supplier#000003843        | y 5Wl63UOfOUpa4l5no8poPlQ4PJJPlKE7s
 Supplier#000003867        | Vl0it8GSnzR3rthsVcI5bk2qxEi
 Supplier#000003871        | 0l9vr6DDagytSNo,SD2mkG4XezH8L1loBW7uXV
 Supplier#000003897        | AOtckHviCl 1XE0HfVh
 Supplier#000003931        | dkqDyoyHmywcP9RkjZEbwVYCWetbPX01
 Supplier#000003986        | V6GVF6ZxemZ3TV18cmocGr6GdYhb
 Supplier#000004047        | YH7KD9kGfJ4zQSm4r9fxlTwOg,MB,7c
 Supplier#000004078        | eem4mxDJCf be7a5EVsJ3XTGGae
 Supplier#000004215        | NEDU5ZeLyyn,EDkL
 Supplier#000004357        | uzdO3uspHY 53emWnBc3eaiMxexRnlN8
 Supplier#000004363        | l4P3TdjquM8tDcE
 Supplier#000004405        | YzK43TC6Bi,5glkw6gQoaIpn8FCt
 Supplier#000004520        | Gzt3 AP,69
 Supplier#000004658        | JZUO7MJ3,f3wFHTS 5dpDkfOWu8KXcgilYxPBDwM
 Supplier#000004734        | MAOjF4S,gSeBiN
 Supplier#000004823        | cOflLbPaDr6F9LhuG9TWQaRQmSfk mx
 Supplier#000004885        | e,bwHyd6HTKcbj4ScUx7GbuPloK7y6
 Supplier#000004943        | x8duiqMOaVAjMxHCMbroi dMau2Kx1PgI72K8o,
 Supplier#000004964        | OMsqenynW3u7XxruccNIC
 Supplier#000004977        | VYeEHmvwp0D43z
 Supplier#000005022        | LtH4qtqST6dY,v,Bs
 Supplier#000005027        | gnMiW6xgxZDGyTfGNHr9Y6Gf9Rc
 Supplier#000005040        | 7OncAZTGYjs7XgHAx
