BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%black%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  261623395.28291
 ALGERIA                   |   1997 | 449325512.343611
 ALGERIA                   |   1996 | 450339088.565517
 ALGERIA                   |   1995 | 447366412.845104
 ALGERIA                   |   1994 | 455550722.714307
 ALGERIA                   |   1993 | 452549637.899369
 ALGERIA                   |   1992 | 449745839.546153
 ARGENTINA                 |   1998 | 279757933.186222
 ARGENTINA                 |   1997 | 479574128.465536
 ARGENTINA                 |   1996 | 471426455.379567
 ARGENTINA                 |   1995 | 471478096.978123
 ARGENTINA                 |   1994 | 474263982.992748
 ARGENTINA                 |   1993 | 467729389.784838
 ARGENTINA                 |   1992 | 487147802.580883
 BRAZIL                    |   1998 | 279571857.607262
 BRAZIL                    |   1997 | 475750718.091263
 BRAZIL                    |   1996 | 471614250.142128
 BRAZIL                    |   1995 | 470815674.928256
 BRAZIL                    |   1994 |  469870620.74501
 BRAZIL                    |   1993 | 471672240.957542
 BRAZIL                    |   1992 | 476658464.455551
 CANADA                    |   1998 | 281583114.304777
 CANADA                    |   1997 | 485500927.915593
 CANADA                    |   1996 | 483256340.311612
 CANADA                    |   1995 | 480610919.920271
 CANADA                    |   1994 | 490088893.088505
 CANADA                    |   1993 | 485236230.213308
 CANADA                    |   1992 | 491784056.458488
 CHINA                     |   1998 | 274125749.859908
 CHINA                     |   1997 | 461437568.769918
 CHINA                     |   1996 | 464303064.327253
 CHINA                     |   1995 | 469814513.059128
 CHINA                     |   1994 | 467516734.210483
 CHINA                     |   1993 | 467062588.034224
 CHINA                     |   1992 | 466310206.148178
 EGYPT                     |   1998 | 271755231.558965
 EGYPT                     |   1997 | 460477380.819565
 EGYPT                     |   1996 |  469519367.25529
 EGYPT                     |   1995 | 464518132.705954
 EGYPT                     |   1994 | 463229009.820002
 EGYPT                     |   1993 |  466309336.79861
 EGYPT                     |   1992 | 459475072.060323
 ETHIOPIA                  |   1998 | 267330513.268688
 ETHIOPIA                  |   1997 | 452014530.576544
 ETHIOPIA                  |   1996 | 445938179.300729
 ETHIOPIA                  |   1995 | 453693825.350304
 ETHIOPIA                  |   1994 | 455765114.513981
 ETHIOPIA                  |   1993 | 456874297.712208
 ETHIOPIA                  |   1992 | 455177702.807451
 FRANCE                    |   1998 | 264512042.314048
 FRANCE                    |   1997 | 455659533.024993
 FRANCE                    |   1996 | 467681062.855326
 FRANCE                    |   1995 | 467313828.762414
 FRANCE                    |   1994 |  465507502.53902
 FRANCE                    |   1993 | 473167894.906095
 FRANCE                    |   1992 | 464249244.103349
 GERMANY                   |   1998 | 275222474.322638
 GERMANY                   |   1997 | 477197633.269676
 GERMANY                   |   1996 | 476963208.945496
 GERMANY                   |   1995 |  468794679.46985
 GERMANY                   |   1994 | 468034423.464245
 GERMANY                   |   1993 | 468505909.042387
 GERMANY                   |   1992 | 461482056.797487
 INDIA                     |   1998 |  280693386.02995
 INDIA                     |   1997 | 474630552.561982
 INDIA                     |   1996 | 473896639.159366
 INDIA                     |   1995 | 469086016.611357
 INDIA                     |   1994 | 474437530.102143
