BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267983493.094307
 ALGERIA                   |   1997 |  459794763.16262
 ALGERIA                   |   1996 | 458929873.147981
 ALGERIA                   |   1995 | 465215552.835115
 ALGERIA                   |   1994 | 452849823.533525
 ALGERIA                   |   1993 | 450664039.931318
 ALGERIA                   |   1992 | 458047667.593415
 ARGENTINA                 |   1998 | 278588675.267135
 ARGENTINA                 |   1997 |   478499181.8066
 ARGENTINA                 |   1996 | 484327221.174115
 ARGENTINA                 |   1995 | 474014223.303701
 ARGENTINA                 |   1994 | 479236941.411702
 ARGENTINA                 |   1993 | 472889974.192776
 ARGENTINA                 |   1992 | 468012825.345629
 BRAZIL                    |   1998 | 268921954.640946
 BRAZIL                    |   1997 | 465221923.234503
 BRAZIL                    |   1996 | 464217836.497969
 BRAZIL                    |   1995 | 464575247.320131
 BRAZIL                    |   1994 | 460731949.124865
 BRAZIL                    |   1993 | 462011355.420403
 BRAZIL                    |   1992 | 461853866.897131
 CANADA                    |   1998 | 275791836.825776
 CANADA                    |   1997 | 472871681.486558
 CANADA                    |   1996 | 467705565.295976
 CANADA                    |   1995 | 469030226.051573
 CANADA                    |   1994 | 478287017.962965
 CANADA                    |   1993 | 475243578.221825
 CANADA                    |   1992 | 473177810.723237
 CHINA                     |   1998 | 265548253.516008
 CHINA                     |   1997 | 459190456.392954
 CHINA                     |   1996 | 448149640.944982
