BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%metallic%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 269409888.626409
 ALGERIA                   |   1997 | 462565795.095136
 ALGERIA                   |   1996 | 456568877.838089
 ALGERIA                   |   1995 | 462821718.986612
 ALGERIA                   |   1994 | 459490621.672021
 ALGERIA                   |   1993 | 460726333.554188
 ALGERIA                   |   1992 | 454153619.412793
 ARGENTINA                 |   1998 | 275103086.991377
 ARGENTINA                 |   1997 | 469525011.570263
 ARGENTINA                 |   1996 | 464927308.356822
 ARGENTINA                 |   1995 | 463630456.688004
 ARGENTINA                 |   1994 | 467564145.849253
 ARGENTINA                 |   1993 | 469515383.706825
 ARGENTINA                 |   1992 | 458382862.443118
 BRAZIL                    |   1998 | 270744690.331273
 BRAZIL                    |   1997 | 456881266.825822
 BRAZIL                    |   1996 | 463229600.138245
 BRAZIL                    |   1995 |   455842869.6138
 BRAZIL                    |   1994 |  461023209.45405
 BRAZIL                    |   1993 | 465100865.890034
 BRAZIL                    |   1992 | 470035904.908305
 CANADA                    |   1998 | 278887289.540967
 CANADA                    |   1997 | 471174851.377946
 CANADA                    |   1996 | 477743207.125724
 CANADA                    |   1995 | 474121395.338537
 CANADA                    |   1994 |  478906351.81463
 CANADA                    |   1993 | 464119526.808857
 CANADA                    |   1992 | 466421288.658773
 CHINA                     |   1998 | 270547046.194058
 CHINA                     |   1997 | 464195764.565618
 CHINA                     |   1996 | 465991360.693892
 CHINA                     |   1995 | 456759903.583873
 CHINA                     |   1994 | 453570417.072615
 CHINA                     |   1993 | 459230524.684452
 CHINA                     |   1992 |  464456637.12082
 EGYPT                     |   1998 | 277782884.738199
 EGYPT                     |   1997 | 473529412.909502
 EGYPT                     |   1996 | 471812643.912751
 EGYPT                     |   1995 |  471823904.44178
 EGYPT                     |   1994 | 478766592.013878
 EGYPT                     |   1993 | 469887421.241537
 EGYPT                     |   1992 | 475888928.452378
 ETHIOPIA                  |   1998 | 262788157.793153
 ETHIOPIA                  |   1997 |  464747890.67578
 ETHIOPIA                  |   1996 | 456504320.607484
 ETHIOPIA                  |   1995 | 448245749.568277
 ETHIOPIA                  |   1994 | 453634246.261041
 ETHIOPIA                  |   1993 | 455671679.949158
 ETHIOPIA                  |   1992 | 455231073.446534
 FRANCE                    |   1998 | 267592588.499468
 FRANCE                    |   1997 |  463956631.53659
 FRANCE                    |   1996 | 471646884.479158
 FRANCE                    |   1995 | 462873617.431014
 FRANCE                    |   1994 | 464876725.589633
 FRANCE                    |   1993 | 459621308.677267
 FRANCE                    |   1992 | 466892753.203536
 GERMANY                   |   1998 | 277679792.463373
 GERMANY                   |   1997 | 472663646.640314
 GERMANY                   |   1996 | 475789895.299945
 GERMANY                   |   1995 | 473717031.366979
 GERMANY                   |   1994 | 473478057.215013
 GERMANY                   |   1993 | 473997108.591974
 GERMANY                   |   1992 |  473200619.69665
 INDIA                     |   1998 | 274460177.134039
 INDIA                     |   1997 | 471964330.277674
 INDIA                     |   1996 | 471593487.247449
 INDIA                     |   1995 |  459157011.02679
 INDIA                     |   1994 | 464839092.709329
 INDIA                     |   1993 | 474329100.129448
 INDIA                     |   1992 | 473892589.110097
 INDONESIA                 |   1998 | 267732596.639688
 INDONESIA                 |   1997 | 456623625.626049
 INDONESIA                 |   1996 |  458857698.67326
 INDONESIA                 |   1995 | 451850382.504354
 INDONESIA                 |   1994 | 464760288.423016
 INDONESIA                 |   1993 | 456201261.938289
 INDONESIA                 |   1992 | 457341056.896276
 IRAN                      |   1998 | 272387395.223913
 IRAN                      |   1997 | 465681801.009807
 IRAN                      |   1996 | 472027379.442192
 IRAN                      |   1995 | 467486244.097471
 IRAN                      |   1994 | 465446843.610843
 IRAN                      |   1993 | 464818243.356749
 IRAN                      |   1992 | 463418034.703678
 IRAQ                      |   1998 | 271591390.960545
 IRAQ                      |   1997 | 467064974.975692
 IRAQ                      |   1996 | 469339533.215112
 IRAQ                      |   1995 | 471297355.277169
 IRAQ                      |   1994 | 472134400.697213
 IRAQ                      |   1993 | 471965328.187561
 IRAQ                      |   1992 | 472917455.130091
 JAPAN                     |   1998 | 271655304.428562
 JAPAN                     |   1997 | 464483006.643812
 JAPAN                     |   1996 | 463632743.104138
 JAPAN                     |   1995 | 464330170.655441
 JAPAN                     |   1994 | 459021714.506738
 JAPAN                     |   1993 | 465799319.784354
 JAPAN                     |   1992 | 461862942.698851
 JORDAN                    |   1998 | 269475135.745301
 JORDAN                    |   1997 | 455436654.178419
 JORDAN                    |   1996 | 456781784.761647
 JORDAN                    |   1995 | 464563638.076228
 JORDAN                    |   1994 | 457750111.149506
 JORDAN                    |   1993 | 456445619.045088
 JORDAN                    |   1992 |  458136965.23895
 KENYA                     |   1998 | 274122272.535004
 KENYA                     |   1997 | 469060717.985016
 KENYA                     |   1996 | 466524647.440322
 KENYA                     |   1995 | 468540733.679545
 KENYA                     |   1994 | 466960173.868475
 KENYA                     |   1993 | 468761291.224766
 KENYA                     |   1992 | 473373577.846264
 MOROCCO                   |   1998 | 274100022.412483
 MOROCCO                   |   1997 | 464573187.485784
 MOROCCO                   |   1996 | 460762634.805429
 MOROCCO                   |   1995 | 461448087.070649
 MOROCCO                   |   1994 | 466008368.847695
 MOROCCO                   |   1993 | 460045769.409857
 MOROCCO                   |   1992 | 459654599.201327
 MOZAMBIQUE                |   1998 | 271286190.175858
 MOZAMBIQUE                |   1997 | 467392683.130615
 MOZAMBIQUE                |   1996 | 468836459.147425
 MOZAMBIQUE                |   1995 | 471527338.345369
 MOZAMBIQUE                |   1994 | 462865214.456199
 MOZAMBIQUE                |   1993 | 464107086.971854
 MOZAMBIQUE                |   1992 | 465409911.452794
 PERU                      |   1998 | 263567825.152213
 PERU                      |   1997 |  457919054.87128
 PERU                      |   1996 | 469449322.206004
 PERU                      |   1995 | 462763272.762169
 PERU                      |   1994 | 453121753.768554
 PERU                      |   1993 | 459081955.377914
 PERU                      |   1992 | 459076232.626968
